priority,external_product_id,product_id_for_pdp,pdp_url,source_url,title,adjusted_failure_reasons,root_causes,recommended_action,audit_note
P0,ext_0cfa56c35dd9a64ef9b6fe0a,sig_cb536bad58a0fbbae94b568e,https://agent.pivota.cc/products/sig_cb536bad58a0fbbae94b568e,https://olehenriksen.com/products/after-party-peptides,After-Party Peptides Skin Strengthening Set,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_issue|pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys|catalog_extractor_truth_check_no_product_urls,
P0,ext_95cfbc51e01dd74b82df6e39,sig_d81786f8774577cda11f726e14043d40,https://agent.pivota.cc/products/sig_d81786f8774577cda11f726e14043d40,https://olehenriksen.com/products/balance-bundle,Balance+ Bundle,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,
P0,ext_d2542d7b31829d2caadc58bb,sig_718575bd065e3a0f4b7a08c3,https://agent.pivota.cc/products/sig_718575bd065e3a0f4b7a08c3,https://olehenriksen.com/products/balance-bundle-can,Balance+ Bundle-Canada,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_issue|pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys|catalog_extractor_truth_check_no_product_urls,
P0,ext_50024e49227406f6c14b1f95,sig_8d1fb994855dea398dc07f66,https://agent.pivota.cc/products/sig_8d1fb994855dea398dc07f66,https://olehenriksen.com/products/banana-bright-illuminating-eye-duo,Banana Bright Illuminating Eye Duo,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,
P0,ext_a8f18bb1963155e5ce08466e,sig_4321506a385cb88586374f14,https://agent.pivota.cc/products/sig_4321506a385cb88586374f14,https://olehenriksen.com/products/banana-bright-mineral-sunscreen-spf-30,Banana Bright Mineral Sunscreen SPF 30,content_media_leaked_into_gallery,image_asset_issue,rewrite_gallery_payload_to_exclude_content_media,
P0,ext_4f75797a53c1df2ee5cf47d7,sig_6b1d544bb5b8021e12ab8ef5,https://agent.pivota.cc/products/sig_6b1d544bb5b8021e12ab8ef5,https://olehenriksen.com/products/banana-bright-vitamin-c-trio,Banana Bright Vitamin C Trio,price_mismatch|active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,
P0,ext_918981bcc6d552cc2af0b535,sig_919e963e7d7a740f5f496e87,https://agent.pivota.cc/products/sig_919e963e7d7a740f5f496e87,https://olehenriksen.com/products/banana-bright-eye-creme,Banana Bright+ Eye Crème,price_mismatch|active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,
P0,ext_6c540ac96c2c1ab33f1af31d,sig_40104d3f0b42a80bc96c9894,https://agent.pivota.cc/products/sig_40104d3f0b42a80bc96c9894,https://olehenriksen.com/products/banana-bright-vitamin-cc-stick,Banana Bright+ Vitamin CC Stick,product_intel_module_empty_or_blocked|price_mismatch|content_media_leaked_into_gallery,image_asset_issue|product_intel_gap,rewrite_gallery_payload_to_exclude_content_media|build_reviewed_product_intel_and_alias_ext_sig_keys|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,
P0,ext_599e54c521c4a42c0dbad8d4,sig_f6d7a40cf0d6e1f4938ff7b4,https://agent.pivota.cc/products/sig_f6d7a40cf0d6e1f4938ff7b4,https://olehenriksen.com/products/barrier-bright-morning-trio,Barrier Bright  Morning Trio,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,
P0,ext_26606a47bf430f9b16d15735,sig_e8be05caf7a95dbb956cc9dd,https://agent.pivota.cc/products/sig_e8be05caf7a95dbb956cc9dd,https://olehenriksen.com/products/beamcream-smoothing-body-moisturizer,BeamCream Smoothing Body Moisturizer,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,
P0,ext_52418e4d45b2feff5a179e7c,sig_c8f8c2a170a1ae93e3671508,https://agent.pivota.cc/products/sig_c8f8c2a170a1ae93e3671508,https://olehenriksen.com/products/best-brightest-mini-skincare-starter-set,Best + Brightest Mini Skincare Starter Set,active_ingredients_expected_but_hidden|content_media_leaked_into_gallery,image_asset_issue|pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|rewrite_gallery_payload_to_exclude_content_media,
P0,ext_8cd1f52b2ac0a4fa9a239494,sig_49ab71917ca18c3f54a0298e,https://agent.pivota.cc/products/sig_49ab71917ca18c3f54a0298e,https://olehenriksen.com/products/best-in-class-skincare-bestseller-set,Best In Class Skincare Bestseller Set,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,
