priority,seed_id,external_product_id,product_id_for_pdp,pdp_url,source_url,title,price_seed,price_live,price_extractor,availability,raw_failure_reasons,adjusted_failure_reasons,root_causes,recommended_action,audit_note,evidence
P0,eps_a9b3122d120745a79a528a12,ext_0cfa56c35dd9a64ef9b6fe0a,sig_cb536bad58a0fbbae94b568e,https://agent.pivota.cc/products/sig_cb536bad58a0fbbae94b568e,https://olehenriksen.com/products/after-party-peptides,After-Party Peptides Skin Strengthening Set,18,,,in_stock,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_issue|pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys|catalog_extractor_truth_check_no_product_urls,,extractor=failed:no_product_urls; pi=failed:missing_blocked; identity=passed:sig_cb536bad58a0fbbae94b568e; live=failed; active=expected:0; gallery=13/leak0; price_live=/extractor=
P0,eps_65d20e41441045e6aa692bc0,ext_95cfbc51e01dd74b82df6e39,sig_d81786f8774577cda11f726e14043d40,https://agent.pivota.cc/products/sig_d81786f8774577cda11f726e14043d40,https://olehenriksen.com/products/balance-bundle,Balance+ Bundle,93,93,93,in_stock,active_ingredients_expected_but_hidden,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,,extractor=passed:; pi=passed:ready; identity=passed:sig_d81786f8774577cda11f726e14043d40; live=failed; active=expected:0; gallery=7/leak0; price_live=93/extractor=93
P0,eps_1680772fa4744c59abab181d,ext_d2542d7b31829d2caadc58bb,sig_718575bd065e3a0f4b7a08c3,https://agent.pivota.cc/products/sig_718575bd065e3a0f4b7a08c3,https://olehenriksen.com/products/balance-bundle-can,Balance+ Bundle-Canada,27,,,in_stock,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_issue|pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys|catalog_extractor_truth_check_no_product_urls,,extractor=failed:no_product_urls; pi=failed:missing_blocked; identity=passed:sig_718575bd065e3a0f4b7a08c3; live=failed; active=expected:0; gallery=1/leak0; price_live=/extractor=
P0,eps_2c0c47bd14af496184d7b178,ext_50024e49227406f6c14b1f95,sig_8d1fb994855dea398dc07f66,https://agent.pivota.cc/products/sig_8d1fb994855dea398dc07f66,https://olehenriksen.com/products/banana-bright-illuminating-eye-duo,Banana Bright Illuminating Eye Duo,57,57,57,in_stock,active_ingredients_expected_but_hidden,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,,extractor=passed:; pi=passed:ready; identity=passed:sig_8d1fb994855dea398dc07f66; live=failed; active=expected:0; gallery=2/leak0; price_live=57/extractor=57
P0,eps_0d3fd2e0461843c3ad324bf7,ext_a8f18bb1963155e5ce08466e,sig_4321506a385cb88586374f14,https://agent.pivota.cc/products/sig_4321506a385cb88586374f14,https://olehenriksen.com/products/banana-bright-mineral-sunscreen-spf-30,Banana Bright Mineral Sunscreen SPF 30,35,35,35,in_stock,content_media_leaked_into_gallery,content_media_leaked_into_gallery,image_asset_issue,rewrite_gallery_payload_to_exclude_content_media,,extractor=passed:; pi=passed:ready; identity=passed:sig_4321506a385cb88586374f14; live=failed; active=expected:5; gallery=4/leak1; price_live=35/extractor=35
P0,eps_c211d3f27f0548948bd159dc,ext_4f75797a53c1df2ee5cf47d7,sig_6b1d544bb5b8021e12ab8ef5,https://agent.pivota.cc/products/sig_6b1d544bb5b8021e12ab8ef5,https://olehenriksen.com/products/banana-bright-vitamin-c-trio,Banana Bright Vitamin C Trio,114,114,128,in_stock,price_mismatch|active_ingredients_expected_but_hidden,price_mismatch|active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,,extractor=passed:; pi=passed:ready; identity=passed:sig_6b1d544bb5b8021e12ab8ef5; live=failed; active=expected:0; gallery=1/leak0; price_live=114/extractor=128
P0,eps_bde436f20eee4cba8bdf95ef,ext_918981bcc6d552cc2af0b535,sig_919e963e7d7a740f5f496e87,https://agent.pivota.cc/products/sig_919e963e7d7a740f5f496e87,https://olehenriksen.com/products/banana-bright-eye-creme,Banana Bright+ Eye Crème,37,37,46,in_stock,price_mismatch|active_ingredients_expected_but_hidden,price_mismatch|active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,,extractor=passed:; pi=passed:ready; identity=passed:sig_919e963e7d7a740f5f496e87; live=failed; active=expected:0; gallery=11/leak0; price_live=37/extractor=46
P0,eps_fff5bc972d8b4c28a2e60ca3,ext_6c540ac96c2c1ab33f1af31d,sig_40104d3f0b42a80bc96c9894,https://agent.pivota.cc/products/sig_40104d3f0b42a80bc96c9894,https://olehenriksen.com/products/banana-bright-vitamin-cc-stick,Banana Bright+ Vitamin CC Stick,35,35,36,in_stock,product_intel_module_empty_or_blocked|price_mismatch|content_media_leaked_into_gallery,product_intel_module_empty_or_blocked|price_mismatch|content_media_leaked_into_gallery,image_asset_issue|product_intel_gap,rewrite_gallery_payload_to_exclude_content_media|build_reviewed_product_intel_and_alias_ext_sig_keys|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_40104d3f0b42a80bc96c9894; live=failed; active=not_expected:0; gallery=2/leak1; price_live=35/extractor=36
P0,eps_74682741d45f496cbca16ea7,ext_599e54c521c4a42c0dbad8d4,sig_f6d7a40cf0d6e1f4938ff7b4,https://agent.pivota.cc/products/sig_f6d7a40cf0d6e1f4938ff7b4,https://olehenriksen.com/products/barrier-bright-morning-trio,Barrier Bright  Morning Trio,138,138,138,in_stock,active_ingredients_expected_but_hidden,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,,extractor=passed:; pi=passed:ready; identity=passed:sig_f6d7a40cf0d6e1f4938ff7b4; live=failed; active=expected:0; gallery=1/leak0; price_live=138/extractor=138
P0,eps_06ca4bb831504b6bbec530f6,ext_26606a47bf430f9b16d15735,sig_e8be05caf7a95dbb956cc9dd,https://agent.pivota.cc/products/sig_e8be05caf7a95dbb956cc9dd,https://olehenriksen.com/products/beamcream-smoothing-body-moisturizer,BeamCream Smoothing Body Moisturizer,38,38,38,in_stock,active_ingredients_expected_but_hidden,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,,extractor=passed:; pi=passed:ready; identity=passed:sig_e8be05caf7a95dbb956cc9dd; live=failed; active=expected:0; gallery=2/leak0; price_live=38/extractor=38
