external_product_id,source_listing_ref,domain,market,title,canonical_url,pdp_url,identity_exists,source_tier,live_read_enabled,identity_status,review_required,identity_confidence,sellable_item_group_id,product_line_id,seed_updated_at,identity_updated_at,seed_has_active_evidence,identity_payload_has_active_evidence,seed_expects_active_ingredients,identity_expects_active_ingredients,seed_updated_after_identity,identity_payload_stale,canonical_selection_gap,pdp_shaping_gap,audit_scope_mismatch,sig_mixed_active_expectation,canonical_content_ref,selected_commerce_ref,sync_candidate,changed,gained_active_evidence,gained_ingredients,gained_how_to,gained_details,gained_content_images,contract_changed,field_quality_changed,blocker_reason
ext_0593d410360b6e8cebbed23e,external_seed:ext_0593d410360b6e8cebbed23e,roundlab.com,US,1025 Dokdo Ampoule,https://roundlab.com/products/1025-dokdo-ampoule,https://agent.pivota.cc/products/sig_f9ef73632356ecb1702fa2ab,true,brand,true,approved,false,0.98,sig_f9ef73632356ecb1702fa2ab,pl_0751066961415d9af99b1740,2026-05-16T19:27:06.192Z,2026-05-16T19:27:06.741Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_0593d410360b6e8cebbed23e,external_seed:ext_0593d410360b6e8cebbed23e,true,true,true,true,true,true,false,false,false,
ext_1ee358db8a0a348d940541ea,external_seed:ext_1ee358db8a0a348d940541ea,roundlab.com,US,1025 Dokdo Cleanser,https://roundlab.com/products/1025-dokdo-cleanser,https://agent.pivota.cc/products/sig_6c69e843f4af13d70076c743,true,brand,true,approved,false,0.98,sig_6c69e843f4af13d70076c743,pl_0b2f360541a71b1b0320235a,2026-05-16T19:27:05.395Z,2026-05-16T19:27:05.932Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_1ee358db8a0a348d940541ea,external_seed:ext_1ee358db8a0a348d940541ea,true,true,true,true,true,true,true,false,false,
ext_d356903af461a19a1396067e,external_seed:ext_d356903af461a19a1396067e,roundlab.com,US,1025 Dokdo Cleansing Oil,https://roundlab.com/products/1025-dokdo-cleansing-oil,https://agent.pivota.cc/products/sig_c8e5f67fb370f0bf29068187,true,brand,true,approved,false,0.98,sig_c8e5f67fb370f0bf29068187,pl_3b46eb071be929219c2b8aa8,2026-05-16T19:27:04.594Z,2026-05-16T19:27:05.107Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_d356903af461a19a1396067e,external_seed:ext_d356903af461a19a1396067e,true,true,true,true,true,true,true,false,false,
ext_624a12ac9aec83ba278950e0,external_seed:ext_624a12ac9aec83ba278950e0,roundlab.com,US,1025 Dokdo Cream,https://roundlab.com/products/1025-dokdo-cream,https://agent.pivota.cc/products/sig_75b1213dd259bdacaa19f48a,true,brand,true,approved,false,0.98,sig_75b1213dd259bdacaa19f48a,pl_c8eb98e36982e99c5550e61e,2026-05-16T19:27:03.677Z,2026-05-16T19:27:04.336Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_624a12ac9aec83ba278950e0,external_seed:ext_624a12ac9aec83ba278950e0,true,true,true,true,true,true,false,false,false,
ext_52db83881b3497c1f1165248,external_seed:ext_52db83881b3497c1f1165248,roundlab.com,US,1025 Dokdo Lotion,https://roundlab.com/products/1025-dokdo-lotion,https://agent.pivota.cc/products/sig_0e8531ace326a9795c68b4b2,true,brand,true,approved,false,0.98,sig_0e8531ace326a9795c68b4b2,pl_10ad963db53ab7bf749c6231,2026-05-16T19:27:02.763Z,2026-05-16T19:27:03.368Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_52db83881b3497c1f1165248,external_seed:ext_52db83881b3497c1f1165248,true,true,true,true,true,true,true,false,false,
ext_94efe3f4b07d340ca39eb3c0,external_seed:ext_94efe3f4b07d340ca39eb3c0,roundlab.com,US,1025 Dokdo Mud Pack,https://roundlab.com/products/1025-dokdo-mud-pack,https://agent.pivota.cc/products/sig_7462e3a7a2880efe37517314,true,brand,true,approved,false,0.98,sig_7462e3a7a2880efe37517314,pl_49c714e3263d479e03d86747,2026-05-16T19:27:01.603Z,2026-05-16T19:27:02.494Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_94efe3f4b07d340ca39eb3c0,external_seed:ext_94efe3f4b07d340ca39eb3c0,true,true,true,true,true,true,true,false,false,
ext_39ee239fdd7cae5736d9d3e7,external_seed:ext_39ee239fdd7cae5736d9d3e7,roundlab.com,US,1025 Dokdo Sleeping Pack,https://roundlab.com/products/1025-dokdo-sleeping-pack,https://agent.pivota.cc/products/sig_9e60c4c44eaeefb21f9e1d29,true,brand,true,approved,false,0.98,sig_9e60c4c44eaeefb21f9e1d29,pl_20b99b0aad7b3f6fc56fa069,2026-05-16T19:27:00.693Z,2026-05-16T19:27:01.248Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_39ee239fdd7cae5736d9d3e7,external_seed:ext_39ee239fdd7cae5736d9d3e7,true,true,true,true,true,true,false,false,false,
ext_8f57ee8b842f3dcd53f8a13b,external_seed:ext_8f57ee8b842f3dcd53f8a13b,roundlab.com,US,1025 Dokdo Toner,https://roundlab.com/products/1025-dokdo-toner,https://agent.pivota.cc/products/sig_1b4d781283f82291599c4843,true,brand,true,approved,false,0.86,sig_1b4d781283f82291599c4843,pl_c04b25f40cfdff20980b805b,2026-05-16T19:26:59.745Z,2026-05-16T19:27:00.391Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_8f57ee8b842f3dcd53f8a13b,external_seed:ext_8f57ee8b842f3dcd53f8a13b,true,true,true,true,true,true,true,false,false,
ext_04dab6a642edac20a33ccae6,external_seed:ext_04dab6a642edac20a33ccae6,roundlab.com,US,1025 Dokdo Toner Pad,https://roundlab.com/products/1025-dokdo-pad,https://agent.pivota.cc/products/sig_c9559f0421d12271ee02d805,true,brand,true,approved,false,0.98,sig_c9559f0421d12271ee02d805,pl_d5655e64ba42fc5736a61067,2026-05-16T19:26:58.963Z,2026-05-16T19:26:59.489Z,true,true,true,true,false,false,false,false,false,false,external_seed:ext_04dab6a642edac20a33ccae6,external_seed:ext_04dab6a642edac20a33ccae6,false,true,false,false,false,false,false,false,false,
ext_165050d194f3c456a7b9c32c,external_seed:ext_165050d194f3c456a7b9c32c,roundlab.com,US,1025 Dokdo Water Gel Mask Sheet,https://roundlab.com/products/1025-dokdo-mask-sheet,https://agent.pivota.cc/products/sig_1c6c3850764e4a8629602b92,true,brand,true,approved,false,0.86,sig_1c6c3850764e4a8629602b92,pl_2a5080af89f5e553329b5ff3,2026-05-16T19:26:58.168Z,2026-05-16T19:26:58.694Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_165050d194f3c456a7b9c32c,external_seed:ext_165050d194f3c456a7b9c32c,true,true,true,true,true,true,true,false,false,
